0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b fsdev_last_result
0000000000000024 0000000000000004 b g_fsPriority
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 000000000000048c T main
0000000000001160 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001180 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003100 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003150 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000031e0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
00000000000040f0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004140 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004350 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004390 t __do_global_dtors_aux
00000000000043e0 t frame_dummy
0000000000004410 00000000000000d0 t createAndCompileShader(unsigned int, char const*)
00000000000044e0 0000000000000568 t load_GL_VERSION_1_0
0000000000004a50 0000000000000194 t load_GL_VERSION_1_1
0000000000004bf0 000000000000023c t load_GL_VERSION_1_5
0000000000004e30 0000000000000a54 t load_GL_VERSION_2_0
0000000000005890 0000000000000004 t get_proc
00000000000058a0 000000000000331c T gladLoadGLLoader
0000000000008bc0 000000000000000c T gladLoadGL
0000000000008bd0 0000000000000038 T eglGetError
0000000000008c10 00000000000000e4 t _eglSetFuncName
0000000000008d00 0000000000000038 T eglQueryAPI
0000000000008d40 00000000000000f8 t _eglWaitClientCommon
0000000000008e40 000000000000003c T eglGetCurrentDisplay
0000000000008e80 0000000000000044 T eglGetCurrentContext
0000000000008ed0 0000000000000008 t _eglFunctionCompare
0000000000008ee0 00000000000000e4 t _eglConvertIntsToAttribs
0000000000008fd0 0000000000000084 t _eglConvertAttribsToInt.part.0
0000000000009060 0000000000000068 t _eglAppendExtension.isra.0
00000000000090d0 00000000000000d8 t _eglGetSyncAttribCommon
00000000000091b0 00000000000000f4 t _eglDestroySync
00000000000092b0 0000000000000148 t _eglDestroyImageCommon
0000000000009400 000000000000013c t _eglClientWaitSyncCommon
0000000000009540 0000000000000138 t _eglWaitSyncCommon
0000000000009680 0000000000000198 t _eglCreateImageCommon
0000000000009820 00000000000000d4 T eglDestroySync
0000000000009900 00000000000000d4 t eglDestroyImageKHR
00000000000099e0 00000000000000d4 T eglDestroyImage
0000000000009ac0 00000000000000d4 t eglDestroySyncKHR
0000000000009ba0 00000000000000c8 T eglWaitSync
0000000000009c70 00000000000000c8 t eglWaitSyncKHR
0000000000009d40 000000000000018c t _eglSwapBuffersWithDamageCommon
0000000000009ed0 00000000000000fc t eglSwapBuffersWithDamageKHR
0000000000009fd0 00000000000000fc t eglSwapBuffersWithDamageEXT
000000000000a0d0 0000000000000100 t eglClientWaitSyncKHR
000000000000a1d0 0000000000000100 T eglClientWaitSync
000000000000a2d0 00000000000001c4 t _eglCreatePixmapSurfaceCommon
000000000000a4a0 000000000000012c T eglGetSyncAttrib
000000000000a5d0 00000000000001d8 t _eglCreateWindowSurfaceCommon
000000000000a7b0 0000000000000150 t eglGetSyncAttribKHR
000000000000a900 0000000000000218 t _eglCreateSync
000000000000ab20 000000000000019c T eglSurfaceAttrib
000000000000acc0 000000000000019c T eglQueryContext
000000000000ae60 000000000000016c T eglCopyBuffers
000000000000afd0 000000000000016c t eglSignalSyncKHR
000000000000b140 000000000000016c T eglBindTexImage
